f1|f2|f3|f4|f5|f6|f7|f8|f9
283233|515|177|10|12|2459|315|2121| 0.27083333333333337
283233|515|177|10|12|2459|315|2121| 0.27083333333333337
283233|515|177|10|12|2459|315|2121| 0.27083333333333337
289036|370|130|6|13|2213|351|2072| 0.25
274408|246|192|9|11|2090|351|2065| 0.25
274408|246|192|9|11|2090|351|2065| 0.25
271580|245|147|8|10|2105|377|2108| 0.15000000000000002
276731|307|131|10|12|1990|324|2188| 0.25
279963|320|170|8|12|2014|367|2265| 0.27083333333333337
280458|320|170|8|12|2021|358|2274| 0.27083333333333337
276250|457|154|10|11|2215|270|2184| 0.2727272727272727
283165|354|193|8|13|2014|271|2315| 0.32692307692307687
283800|354|193|7|13|2055|272|2329| 0.28846153846153844
273167|577|139|10|10|2121|309|2257| 0.275
275583|577|138|9|10|2165|312|2282| 0.25
282007|549|157|11|12|2380|256|2101| 0.33333333333333337
282338|547|157|11|12|2384|259|2088| 0.3125
293922|487|153|11|14|2280|312|2091| 0.375
278587|452|155|11|9|2316|296|1948| 0.2222222222222222
281050|621|172|10|11|2424|329|2064| 0.2727272727272727
273268|396|169|6|12|2017|327|2381| 0.3125
289470|554|178|5|13|2315|343|2299| 0.3076923076923077
271641|578|147|8|13|2266|293|2312| 0.3076923076923077
278694|593|146|7|13|2214|298|2326| 0.3653846153846154
288629|607|146|6|13|2280|320|2404| 0.32692307692307687
269079|481|146|5|11|2165|347|2205| 0.2954545454545454
273389|890|168|9|12|2498|334|2297| 0.35416666666666663
273389|890|168|9|12|2498|334|2297| 0.35416666666666663
254265|721|163|11|9|2327|317|2075| 0.2777777777777778
261909|685|163|9|10|2271|338|2164| 0.275
252996|464|163|8|8|2277|341|1961| 0.21875
262497|482|169|8|10|2203|327|2157| 0.375
268637|446|158|6|13|2136|323|2243| 0.3076923076923077
269933|573|158|8|10|2404|332|2006| 0.30000000000000004
278321|509|165|4|10|2307|319|2376| 0.275
271358|658|165|10|11|2320|296|2224| 0.2727272727272727
271358|658|165|10|11|2320|296|2224| 0.2727272727272727
277699|511|165|4|10|2355|314|2336| 0.275
277699|511|165|4|10|2355|314|2336| 0.275
279103|550|158|7|12|2320|341|2299| 0.3125
277803|541|158|7|12|2318|341|2299| 0.3125
272349|431|158|6|12|2150|349|2254| 0.35416666666666663
272349|431|158|6|12|2150|349|2254| 0.35416666666666663
277686|551|159|9|13|2411|274|2189| 0.34615384615384615
277951|527|159|9|13|2397|274|2184| 0.34615384615384615
270059|719|159|7|12|2516|287|2115| 0.27083333333333337
282652|691|170|6|11|2490|373|1986| 0.2727272727272727
259594|578|162|5|10|2370|311|2252| 0.32499999999999996
271298|384|159|7|12|2026|296|2313| 0.39583333333333337
271298|384|159|7|12|2026|296|2313| 0.39583333333333337
272454|402|155|9|12|2052|280|2345| 0.3125
262190|569|187|7|11|2211|326|2224| 0.36363636363636365
262190|569|187|7|11|2211|326|2224| 0.36363636363636365
272060|512|171|7|15|2101|318|2410| 0.43333333333333335
272149|512|171|6|15|2116|327|2405| 0.43333333333333335
277196|537|160|8|14|2142|371|2272| 0.3928571428571429
277196|537|160|8|14|2142|371|2272| 0.3928571428571429
273801|405|163|5|13|2048|294|2343| 0.32692307692307687
287678|453|173|8|14|2089|312|2210| 0.4107142857142857
280339|527|173|7|11|2196|317|2181| 0.31818181818181823
280670|527|173|7|11|2196|317|2181| 0.31818181818181823
277279|458|173|8|12|2184|301|2186| 0.35416666666666663
287426|385|160|7|12|2278|332|2022| 0.29166666666666663
276135|504|158|8|12|2346|279|2282| 0.39583333333333337
279904|521|168|9|13|2387|273|2176| 0.32692307692307687
273844|444|149|7|11|2205|291|2272| 0.2954545454545454
273844|444|149|7|11|2205|291|2272| 0.2954545454545454
275547|570|163|6|12|2416|288|2247| 0.33333333333333337
275547|570|163|6|12|2416|288|2247| 0.33333333333333337
270373|582|163|5|11|2457|297|2245| 0.2727272727272727
278079|599|172|7|11|2535|303|2173| 0.34090909090909094
278079|599|172|7|11|2535|303|2173| 0.34090909090909094
278079|599|172|7|11|2535|303|2173| 0.34090909090909094
281223|397|169|10|14|2082|234|2274| 0.4642857142857143
275455|338|163|9|12|2043|272|2244| 0.35416666666666663
260840|370|159|9|12|2178|260|2201| 0.35416666666666663
263102|463|156|10|12|2259|267|2155| 0.39583333333333337
249028|317|148|11|9|1989|260|2289| 0.19444444444444442
278496|364|151|7|12|2093|299|2314| 0.35416666666666663
278496|364|151|7|12|2093|299|2314| 0.35416666666666663
270800|266|160|8|14|1979|253|2276| 0.4107142857142857
268677|424|173|4|11|2085|265|2473| 0.31818181818181823
275360|505|171|8|11|2234|317|2098| 0.31818181818181823
267346|597|156|8|10|2390|314|2282| 0.25
267346|597|156|8|10|2390|314|2282| 0.25
267346|597|156|8|10|2390|314|2282| 0.25
267346|597|156|8|10|2390|314|2282| 0.25
275885|588|160|12|10|2419|322|1895| 0.30000000000000004
275690|573|155|8|13|2225|306|2262| 0.34615384615384615
270774|556|155|6|14|2288|334|2337| 0.375
268318|459|155|6|14|2210|325|2316| 0.375
282856|548|185|6|14|2432|251|2307| 0.3214285714285714
281810|588|143|9|11|2307|360|2002| 0.34090909090909094
277434|602|189|9|13|2290|357|2116| 0.40384615384615385
277434|602|189|9|13|2290|357|2116| 0.40384615384615385
275936|489|188|9|13|2127|341|2344| 0.34615384615384615
280467|500|188|10|14|2152|313|2254| 0.3928571428571429
271657|512|164|7|12|2345|304|2153| 0.35416666666666663
262638|477|180|8|11|2096|308|2289| 0.34090909090909094
281625|545|177|5|14|2105|304|2393| 0.4642857142857143
270240|539|181|5|13|2023|320|2543| 0.4807692307692307
257749|564|98|5|8|2245|315|2307| 0.15625
279587|357|182|8|14|2046|303|2335| 0.3214285714285714
275348|331|157|5|13|2041|295|2303| 0.32692307692307687
275314|410|164|6|12|2157|309|2192| 0.33333333333333337
283490|711|162|6|11|2558|361|2175| 0.36363636363636365
282576|579|159|8|13|2407|320|2148| 0.40384615384615385
279964|553|158|6|12|2294|350|2337| 0.375
269244|564|158|8|10|2303|346|2242| 0.32499999999999996
279021|445|166|8|11|2218|309|2235| 0.36363636363636365
274478|506|166|6|10|2355|290|2259| 0.32499999999999996
276205|466|190|10|10|2438|281|1852| 0.30000000000000004
258957|406|105|8|11|1950|284|2206| 0.2954545454545454
263641|601|160|11|10|2182|265|2380| 0.25
267543|609|161|8|10|2149|299|2417| 0.30000000000000004
257672|613|161|8|10|2209|278|2342| 0.30000000000000004
258452|634|161|8|10|2224|278|2342| 0.30000000000000004
262077|464|165|4|10|2193|318|2469| 0.35
268476|476|187|7|11|2140|286|2291| 0.2954545454545454
263324|449|135|4|8|2110|313|2391| 0.125
263324|449|135|4|8|2110|313|2391| 0.125
263365|445|135|4|8|2108|313|2391| 0.125
272515|558|148|8|12|2137|308|2343| 0.29166666666666663
270850|796|170|12|9|2476|323|2057| 0.2777777777777778
277079|577|172|5|14|2177|288|2468| 0.3928571428571429
275630|575|172|5|14|2197|271|2465| 0.3928571428571429
276434|686|136|7|10|2361|291|2282| 0.30000000000000004
268401|495|155|9|12|1985|297|2469| 0.33333333333333337
289112|542|166|8|15|2133|277|2486| 0.4
265253|494|157|7|10|2039|288|2371| 0.375
265102|458|157|6|10|2075|307|2338| 0.32499999999999996
275814|443|189|5|11|2206|303|2239| 0.36363636363636365
290165|285|154|7|14|2023|273|2281| 0.4285714285714286
274494|564|163|6|12|2228|270|2399| 0.33333333333333337
279014|559|169|8|14|2140|253|2431| 0.4107142857142857
276226|578|163|8|11|2201|254|2347| 0.2954545454545454
288076|465|167|6|16|2217|245|2404| 0.421875
288076|465|167|6|16|2217|245|2404| 0.421875
273918|505|175|6|13|2175|275|2457| 0.4423076923076923
273918|505|175|6|13|2175|275|2457| 0.4423076923076923
283132|391|169|5|15|2107|250|2391| 0.4
278903|657|191|6|10|2521|330|2094| 0.22499999999999998
278903|657|191|6|10|2521|330|2094| 0.22499999999999998
281528|492|182|6|14|2168|306|2389| 0.3571428571428571
271259|433|154|7|12|2170|314|2246| 0.35416666666666663
271259|433|154|7|12|2170|314|2246| 0.35416666666666663
281270|403|182|7|12|2052|327|2305| 0.375
281270|403|182|7|12|2052|327|2305| 0.375
265967|595|170|5|13|2235|317|2425| 0.3846153846153846
266446|595|170|5|13|2247|316|2414| 0.3653846153846154
268327|622|181|5|12|2247|284|2565| 0.375
268327|622|181|5|12|2247|284|2565| 0.375
268327|622|181|5|12|2247|284|2565| 0.375
268327|622|181|5|12|2247|284|2565| 0.375
264927|462|102|4|10|2308|312|2204| 0.30000000000000004
265273|378|184|6|12|2240|286|2198| 0.29166666666666663
256270|414|88|5|8|2334|333|2155| 0.1875
253998|378|151|4|8|2284|373|2169| 0.1875
274342|481|167|7|10|2349|329|2084| 0.32499999999999996
275203|522|167|5|11|2372|294|2248| 0.25
264271|372|124|8|9|2358|308|1963| 0.2222222222222222
259935|435|174|3|8|2417|378|2153| 0.1875
265114|304|143|8|9|2171|339|2046| 0.25
268552|318|155|6|9|2248|349|2043| 0.19444444444444442
274938|325|161|6|14|1916|291|2419| 0.3928571428571429
272767|516|120|5|10|2261|272|2415| 0.25
278373|479|133|5|10|2253|312|2303| 0.32499999999999996
270131|524|133|7|9|2296|283|2273| 0.25
270131|524|133|7|9|2296|283|2273| 0.25
253311|356|173|3|12|2127|263|2376| 0.375
265487|507|140|7|11|2251|258|2314| 0.2954545454545454
275625|503|141|7|12|2245|277|2290| 0.35416666666666663
279773|503|141|6|13|2237|277|2330| 0.3846153846153846
277485|631|165|6|10|2567|305|2193| 0.30000000000000004
272336|375|156|9|13|2060|237|2326| 0.3846153846153846
272214|375|156|9|13|2060|237|2326| 0.3846153846153846
272214|375|156|9|13|2060|237|2326| 0.3846153846153846
271693|461|169|6|12|2263|237|2274| 0.3125
269821|477|111|6|10|2220|276|2403| 0.19999999999999996
274187|502|144|6|11|2254|268|2324| 0.31818181818181823
274798|331|174|5|12|2104|240|2322| 0.35416666666666663
257406|336|137|3|9|2138|283|2342| 0.2222222222222222
257406|336|137|3|9|2138|283|2342| 0.2222222222222222
257406|336|137|3|9|2138|283|2342| 0.2222222222222222
264474|561|157|5|10|2266|310|2259| 0.275
261001|426|145|5|10|2053|279|2462| 0.30000000000000004
272627|429|160|3|10|2113|296|2487| 0.30000000000000004
262409|638|160|8|9|2370|266|2337| 0.19444444444444442
262409|638|160|8|9|2370|266|2337| 0.19444444444444442
264938|631|160|8|9|2405|276|2287| 0.19444444444444442
270956|312|161|7|14|2006|277|2364| 0.4107142857142857
270956|312|161|7|14|2006|277|2364| 0.4107142857142857
275978|306|161|7|15|1983|268|2390| 0.43333333333333335
271392|446|93|5|10|2383|287|2129| 0.19999999999999996
270619|482|163|4|11|2237|319|2340| 0.38636363636363635
270619|482|163|4|11|2237|319|2340| 0.38636363636363635
266258|424|161|11|11|2325|279|2067| 0.2727272727272727
259741|443|148|10|9|2352|296|2062| 0.16666666666666663
259878|384|179|14|10|2152|289|1954| 0.275
259878|384|179|14|10|2152|289|1954| 0.275
277129|400|168|5|11|2197|266|2408| 0.31818181818181823
283198|396|181|6|12|2202|276|2330| 0.39583333333333337
264743|435|166|9|12|2107|275|2273| 0.41666666666666663
264743|435|166|9|12|2107|275|2273| 0.41666666666666663
289763|387|180|8|14|2167|301|2169| 0.3928571428571429
284432|370|180|8|14|2122|300|2185| 0.3928571428571429
257769|416|138|10|8|2212|292|2074| 0.15625
270158|468|158|7|11|2311|324|2172| 0.34090909090909094
266244|344|169|7|11|2103|353|2196| 0.34090909090909094
263581|432|177|6|9|2296|353|2136| 0.25
277356|481|159|9|12|2147|286|2133| 0.35416666666666663
285292|436|188|7|15|2015|313|2377| 0.4666666666666667
265584|340|169|7|11|2099|353|2181| 0.34090909090909094
266244|344|169|7|11|2103|353|2196| 0.34090909090909094
269382|502|182|8|11|2259|328|2164| 0.31818181818181823
271039|546|188|8|13|2200|365|2365| 0.40384615384615385
265161|455|140|5|9|2337|358|2202| 0.25
272733|552|152|6|10|2451|392|2189| 0.30000000000000004
277695|320|181|6|10|2433|385|1814| 0.25
274020|441|168|10|11|2346|349|1987| 0.34090909090909094
264164|387|158|9|10|2309|301|2132| 0.30000000000000004
264164|387|158|9|10|2309|301|2132| 0.30000000000000004
272974|391|176|11|12|2103|300|2128| 0.33333333333333337
267779|578|176|10|11|2381|289|2185| 0.2727272727272727
264733|562|184|6|9|2438|364|2104| 0.2222222222222222
269136|433|191|14|9|2306|304|1755| 0.2222222222222222
278487|517|158|12|10|2384|317|1917| 0.30000000000000004
281551|396|182|11|11|2116|357|1988| 0.36363636363636365
264355|359|158|9|11|2125|327|2070| 0.2954545454545454
272356|535|167|5|11|2356|350|2288| 0.2727272727272727
266191|342|179|7|13|2027|363|2240| 0.40384615384615385
266191|342|179|7|13|2027|363|2240| 0.40384615384615385
271714|579|171|10|12|2290|335|2109| 0.33333333333333337
269861|458|157|6|12|2119|283|2516| 0.25
269863|483|180|10|10|2492|305|1799| 0.25
265921|474|158|11|10|2424|296|1720| 0.25
270779|451|158|10|10|2443|276|1753| 0.19999999999999996
261569|449|180|8|12|2176|290|2240| 0.35416666666666663
260697|454|180|8|12|2189|291|2234| 0.35416666666666663
255322|426|172|6|11|2226|314|2239| 0.31818181818181823
255322|426|172|6|11|2226|314|2239| 0.31818181818181823
267702|359|166|8|11|2258|292|1991| 0.31818181818181823
264456|478|172|8|10|2040|280|2395| 0.30000000000000004
260548|497|154|8|9|2109|335|2277| 0.2777777777777778
273035|593|190|9|10|2398|306|2300| 0.275
265272|423|190|10|10|2240|305|2106| 0.25
273035|593|190|9|10|2398|306|2300| 0.275
276245|447|175|4|12|2288|365|2224| 0.3125
280384|625|183|10|12|2386|367|2194| 0.375
273461|525|177|7|13|2099|293|2211| 0.3846153846153846
262920|589|175|9|8|2290|372|2196| 0.15625
278571|452|190|8|11|2304|324|2019| 0.2272727272727273
274790|689|177|9|11|2520|369|2082| 0.40909090909090906
274790|689|177|9|11|2520|369|2082| 0.40909090909090906
269857|690|177|9|10|2524|376|2068| 0.35
266714|588|177|8|10|2179|324|2326| 0.30000000000000004
261944|614|177|8|9|2207|316|2445| 0.25
261058|532|177|8|10|2123|341|2238| 0.30000000000000004
275777|540|178|9|9|2521|313|1868| 0.25
267541|487|164|11|10|2315|284|1953| 0.25
275361|594|182|9|11|2471|303|2044| 0.2727272727272727
275361|594|182|9|11|2471|303|2044| 0.2727272727272727
269327|341|157|8|9|2105|332|2152| 0.19444444444444442
268388|276|160|7|10|2002|351|2232| 0.22499999999999998
278237|577|167|9|11|2235|298|2215| 0.36363636363636365
277512|498|180|8|11|2254|322|2239| 0.34090909090909094
271626|476|181|10|11|2288|357|2072| 0.2727272727272727
285902|570|186|9|13|2371|315|2209| 0.28846153846153844
273385|717|163|11|11|2447|312|2213| 0.34090909090909094
267593|525|184|11|8|2344|343|1908| 0.15625
279681|457|197|12|11|2321|363|1935| 0.31818181818181823
279681|457|197|12|11|2321|363|1935| 0.31818181818181823
273702|470|180|15|9|2307|380|1945| 0.25
279125|550|192|12|11|2446|292|1973| 0.2954545454545454
286764|521|190|11|13|2359|305|2101| 0.3653846153846154
275521|563|173|13|10|2287|324|2148| 0.35
280212|581|164|11|11|2350|336|2075| 0.34090909090909094
284595|488|165|8|12|2285|323|2126| 0.39583333333333337
284747|549|161|8|11|2446|283|2193| 0.34090909090909094
265069|622|105|9|8|2415|308|2135| 0.1875
255563|679|169|11|9|2327|279|2234| 0.2777777777777778
274908|746|179|7|11|2525|286|2282| 0.25
263617|801|172|6|10|2544|367|2403| 0.19999999999999996
273708|657|186|7|13|2399|348|2272| 0.3653846153846154
269532|788|166|6|9|2633|331|2197| 0.2222222222222222
267251|503|167|7|11|2236|325|2311| 0.34090909090909094
274890|726|165|8|12|2432|361|2124| 0.3125
269304|799|189|11|10|2512|361|2181| 0.275
281138|521|169|8|14|2320|310|2284| 0.3928571428571429
278153|556|175|9|13|2362|314|2247| 0.34615384615384615
269884|585|154|16|10|2215|256|2226| 0.25
273504|585|172|16|10|2177|268|2164| 0.32499999999999996
265040|710|160|4|11|2356|331|2462| 0.2954545454545454
271317|852|180|7|9|2604|338|2248| 0.2777777777777778
282522|595|180|8|12|2302|320|2208| 0.39583333333333337
280348|699|180|7|12|2398|311|2194| 0.33333333333333337
285394|655|180|7|13|2326|322|2167| 0.3653846153846154
277170|696|180|8|13|2339|311|2272| 0.40384615384615385
271990|572|160|9|12|2430|346|2067| 0.22916666666666663
287058|445|192|13|14|2242|294|1903| 0.3571428571428571
285243|457|192|7|14|2271|318|2169| 0.3214285714285714
265209|520|192|15|9|2339|324|1866| 0.2222222222222222
271942|568|158|13|12|2302|319|2093| 0.16666666666666663
276804|626|181|12|13|2345|328|1946| 0.25
274079|603|162|13|13|2326|325|2030| 0.21153846153846156
273317|549|139|9|12|2367|324|2211| 0.16666666666666663
275186|683|182|10|13|2315|334|2149| 0.3653846153846154
265736|535|159|12|11|2167|325|1926| 0.34090909090909094
265410|519|149|9|12|2100|298|2328| 0.25
283339|632|170|6|12|2400|304|2284| 0.29166666666666663
273834|649|185|6|11|2337|329|2329| 0.31818181818181823
273238|776|189|8|12|2352|344|2261| 0.35416666666666663
273238|776|189|8|12|2352|344|2261| 0.35416666666666663
267572|780|174|10|12|2302|299|2288| 0.375
272241|795|189|8|11|2400|313|2309| 0.2954545454545454
262697|672|183|10|12|2203|308|2460| 0.25
253942|674|189|8|9|2280|313|2419| 0.16666666666666663
253942|674|189|8|9|2280|313|2419| 0.16666666666666663
273159|902|189|6|13|2444|352|2512| 0.32692307692307687
262757|632|158|10|9|2254|387|2080| 0.19444444444444442
262757|632|158|10|9|2254|387|2080| 0.19444444444444442
259865|594|179|10|10|2159|347|2256| 0.35
274976|640|185|10|10|2235|359|2177| 0.22499999999999998
282294|640|164|10|11|2140|353|2369| 0.31818181818181823
278759|633|158|11|12|2224|326|2255| 0.3125
276345|591|181|12|13|2169|329|2162| 0.32692307692307687
271908|591|167|12|11|2122|335|2270| 0.2954545454545454
276662|641|174|12|11|2351|308|2165| 0.25
275542|689|182|7|12|2305|326|2380| 0.39583333333333337
275542|689|182|7|12|2305|326|2380| 0.39583333333333337
270135|735|165|7|10|2412|348|2307| 0.32499999999999996
271954|679|174|7|11|2351|305|2377| 0.2954545454545454
271954|679|174|7|11|2351|305|2377| 0.2954545454545454
269767|513|153|9|8|2183|304|2131| 0.1875
279640|543|169|6|13|2224|355|2373| 0.3846153846153846
264510|649|185|8|10|2374|270|2256| 0.275
258624|614|153|10|8|2352|292|2304| 0.125
258624|614|153|10|8|2352|292|2304| 0.125
279305|575|183|8|14|2285|320|2315| 0.375
272935|522|166|7|10|2382|337|2242| 0.19999999999999996
272935|522|166|7|10|2382|337|2242| 0.19999999999999996
268381|537|161|8|10|2318|373|2079| 0.275
268125|536|161|8|10|2308|378|2073| 0.275
275637|514|180|7|10|2393|323|2075| 0.25
280409|660|155|8|11|2563|394|2063| 0.34090909090909094
280409|660|155|8|11|2563|394|2063| 0.34090909090909094
276261|823|168|9|12|2453|324|2387| 0.39583333333333337
276261|823|168|9|12|2453|324|2387| 0.39583333333333337
266594|739|173|8|9|2307|322|2434| 0.2777777777777778
268153|739|170|7|9|2336|324|2498| 0.25
269542|707|145|7|8|2486|308|2139| 0.125
274934|781|146|6|10|2562|297|2193| 0.19999999999999996
270002|781|145|7|8|2539|308|2170| 0.125
279504|601|183|6|14|2259|327|2453| 0.3035714285714286
273522|643|180|6|12|2251|296|2429| 0.25
280069|653|148|10|13|2267|317|2244| 0.32692307692307687
270809|708|166|7|10|2450|295|2384| 0.25
276136|632|141|5|10|2300|351|2407| 0.30000000000000004
259250|549|174|5|10|2117|333|2581| 0.25
264800|584|158|7|9|2264|352|2215| 0.19444444444444442
259382|652|173|11|9|2199|351|2322| 0.25
273034|598|173|10|11|2220|345|2289| 0.36363636363636365
262550|612|154|10|8|2190|357|2303| 0.21875
265300|695|165|7|9|2411|385|2221| 0.25
253780|631|159|10|9|2274|330|2388| 0.16666666666666663
283666|661|157|6|12|2284|352|2414| 0.3125
277134|733|171|8|13|2326|357|2272| 0.34615384615384615
270337|750|180|9|10|2361|335|2349| 0.22499999999999998
279983|726|162|6|12|2308|342|2507| 0.29166666666666663
276496|646|177|9|11|2282|280|2350| 0.2727272727272727
269126|755|170|10|10|2404|286|2323| 0.275
263884|689|145|12|8|2535|292|1734| 0.125
286920|639|174|7|14|2374|328|2132| 0.3035714285714286
286531|639|174|7|14|2360|328|2137| 0.3035714285714286
266900|718|179|7|10|2320|325|2415| 0.275
266900|718|179|7|10|2320|325|2415| 0.275
272878|649|164|5|11|2255|347|2449| 0.34090909090909094
277964|777|181|7|11|2472|293|2388| 0.2727272727272727
277118|765|181|7|11|2452|293|2387| 0.2272727272727273
276689|557|179|9|12|2078|253|2388| 0.33333333333333337
272410|616|161|8|11|2177|270|2432| 0.34090909090909094
264074|604|118|9|10|2101|303|2462| 0.30000000000000004
261923|920|151|10|9|2583|334|2288| 0.2222222222222222
263155|929|150|9|9|2646|325|2282| 0.16666666666666663
